index,Date,Time,Global_active_power
607,1/1/07,10:07:00,3.478
608,1/1/07,10:08:00,2.916
609,1/1/07,10:09:00,2.498
610,1/1/07,10:10:00,2.51
611,1/1/07,10:11:00,2.506
612,1/1/07,10:12:00,2.482
613,1/1/07,10:13:00,2.5
614,1/1/07,10:14:00,2.484
615,1/1/07,10:15:00,2.47
616,1/1/07,10:16:00,2.442
617,1/1/07,10:17:00,2.6
618,1/1/07,10:18:00,2.746
619,1/1/07,10:19:00,2.314
620,1/1/07,10:20:00,2.28
621,1/1/07,10:21:00,2.284
622,1/1/07,10:22:00,2.29
623,1/1/07,10:23:00,2.376
624,1/1/07,10:24:00,2.42
625,1/1/07,10:25:00,2.414
626,1/1/07,10:26:00,2.416
627,1/1/07,10:27:00,2.394
628,1/1/07,10:28:00,2.472
629,1/1/07,10:29:00,2.614
630,1/1/07,10:30:00,2.616
631,1/1/07,10:31:00,2.64
632,1/1/07,10:32:00,2.634
633,1/1/07,10:33:00,2.63
634,1/1/07,10:34:00,2.644
635,1/1/07,10:35:00,2.648
636,1/1/07,10:36:00,2.636
637,1/1/07,10:37:00,2.616
638,1/1/07,10:38:00,2.542
639,1/1/07,10:39:00,2.542
640,1/1/07,10:40:00,2.546
641,1/1/07,10:41:00,2.55
642,1/1/07,10:42:00,2.538
643,1/1/07,10:43:00,2.54
644,1/1/07,10:44:00,2.536
645,1/1/07,10:45:00,2.544
646,1/1/07,10:46:00,2.598
647,1/1/07,10:47:00,2.612
648,1/1/07,10:48:00,2.614
649,1/1/07,10:49:00,2.602
650,1/1/07,10:50:00,2.6
651,1/1/07,10:51:00,2.592
652,1/1/07,10:52:00,2.602
653,1/1/07,10:53:00,2.6
654,1/1/07,10:54:00,2.602
655,1/1/07,10:55:00,2.512
656,1/1/07,10:56:00,2.512
657,1/1/07,10:57:00,2.498
658,1/1/07,10:58:00,2.508
659,1/1/07,10:59:00,2.522
660,1/1/07,11:00:00,2.51
661,1/1/07,11:01:00,2.594
662,1/1/07,11:02:00,2.608
663,1/1/07,11:03:00,2.602
664,1/1/07,11:04:00,2.596
665,1/1/07,11:05:00,2.602
666,1/1/07,11:06:00,2.596
667,1/1/07,11:07:00,2.594
668,1/1/07,11:08:00,2.614
669,1/1/07,11:09:00,2.618
670,1/1/07,11:10:00,2.618
671,1/1/07,11:11:00,2.62
672,1/1/07,11:12:00,2.624
673,1/1/07,11:13:00,2.636
674,1/1/07,11:14:00,2.624
675,1/1/07,11:15:00,2.6
676,1/1/07,11:16:00,2.518
677,1/1/07,11:17:00,2.532
678,1/1/07,11:18:00,2.536
679,1/1/07,11:19:00,2.54
680,1/1/07,11:20:00,2.542
681,1/1/07,11:21:00,2.526
682,1/1/07,11:22:00,2.52
683,1/1/07,11:23:00,2.52
684,1/1/07,11:24:00,2.532
685,1/1/07,11:25:00,2.564
686,1/1/07,11:26:00,2.596
687,1/1/07,11:27:00,2.604
688,1/1/07,11:28:00,2.594
689,1/1/07,11:29:00,2.59
690,1/1/07,11:30:00,2.602
691,1/1/07,11:31:00,2.608
692,1/1/07,11:32:00,2.612
693,1/1/07,11:33:00,2.598
694,1/1/07,11:34:00,2.544
695,1/1/07,11:35:00,2.524
696,1/1/07,11:36:00,2.522
697,1/1/07,11:37:00,2.534
698,1/1/07,11:38:00,2.528
699,1/1/07,11:39:00,2.608
700,1/1/07,11:40:00,2.624
701,1/1/07,11:41:00,2.616
702,1/1/07,11:42:00,2.612
703,1/1/07,11:43:00,2.602
704,1/1/07,11:44:00,2.6
705,1/1/07,11:45:00,2.592
706,1/1/07,11:46:00,2.592
707,1/1/07,11:47:00,2.592
708,1/1/07,11:48:00,2.584
709,1/1/07,11:49:00,2.58
710,1/1/07,11:50:00,2.586
711,1/1/07,11:51:00,2.584
712,1/1/07,11:52:00,2.59
713,1/1/07,11:53:00,2.594
714,1/1/07,11:54:00,2.522
715,1/1/07,11:55:00,2.526
716,1/1/07,11:56:00,2.536
717,1/1/07,11:57:00,2.532
718,1/1/07,11:58:00,2.53
719,1/1/07,11:59:00,2.516
720,1/1/07,12:00:00,2.478
721,1/1/07,12:01:00,2.48
722,1/1/07,12:02:00,2.502
723,1/1/07,12:03:00,2.508
724,1/1/07,12:04:00,2.504
725,1/1/07,12:05:00,2.576
726,1/1/07,12:06:00,2.588
727,1/1/07,12:07:00,2.578
728,1/1/07,12:08:00,2.562
729,1/1/07,12:09:00,2.57
730,1/1/07,12:10:00,2.576
731,1/1/07,12:11:00,2.554
732,1/1/07,12:12:00,2.562
733,1/1/07,12:13:00,2.562
734,1/1/07,12:14:00,2.484
735,1/1/07,12:15:00,2.49
736,1/1/07,12:16:00,2.512
737,1/1/07,12:17:00,2.596
738,1/1/07,12:18:00,2.616
739,1/1/07,12:19:00,2.618
740,1/1/07,12:20:00,2.642
741,1/1/07,12:21:00,2.628
742,1/1/07,12:22:00,2.628
743,1/1/07,12:23:00,2.63
744,1/1/07,12:24:00,2.628
745,1/1/07,12:25:00,2.7
746,1/1/07,12:26:00,2.7
747,1/1/07,12:27:00,2.684
748,1/1/07,12:28:00,2.696
749,1/1/07,12:29:00,2.706
750,1/1/07,12:30:00,2.7
751,1/1/07,12:31:00,2.676
752,1/1/07,12:32:00,2.606
753,1/1/07,12:33:00,2.61
754,1/1/07,12:34:00,2.602
755,1/1/07,12:35:00,2.616
756,1/1/07,12:36:00,2.608
757,1/1/07,12:37:00,2.612
758,1/1/07,12:38:00,2.626
759,1/1/07,12:39:00,2.64
760,1/1/07,12:40:00,2.64
761,1/1/07,12:41:00,2.624
762,1/1/07,12:42:00,2.614
763,1/1/07,12:43:00,2.616
764,1/1/07,12:44:00,2.61
765,1/1/07,12:45:00,2.69
766,1/1/07,12:46:00,2.682
767,1/1/07,12:47:00,2.686
768,1/1/07,12:48:00,2.694
769,1/1/07,12:49:00,2.708
770,1/1/07,12:50:00,2.706
771,1/1/07,12:51:00,2.716
772,1/1/07,12:52:00,2.678
773,1/1/07,12:53:00,2.592
774,1/1/07,12:54:00,2.562
775,1/1/07,12:55:00,2.666
776,1/1/07,12:56:00,2.668
777,1/1/07,12:57:00,2.648
778,1/1/07,12:58:00,2.646
779,1/1/07,12:59:00,2.652
780,1/1/07,13:00:00,2.662
781,1/1/07,13:01:00,2.652
782,1/1/07,13:02:00,2.63
783,1/1/07,13:03:00,2.612
784,1/1/07,13:04:00,2.616
785,1/1/07,13:05:00,2.64
786,1/1/07,13:06:00,2.632
787,1/1/07,13:07:00,2.64
788,1/1/07,13:08:00,2.64
789,1/1/07,13:09:00,2.574
790,1/1/07,13:10:00,2.542
791,1/1/07,13:11:00,2.532
792,1/1/07,13:12:00,2.512
793,1/1/07,13:13:00,2.514
794,1/1/07,13:14:00,2.512
795,1/1/07,13:15:00,2.512
796,1/1/07,13:16:00,2.516
797,1/1/07,13:17:00,2.53
798,1/1/07,13:18:00,2.528
799,1/1/07,13:19:00,2.528
800,1/1/07,13:20:00,2.546
801,1/1/07,13:21:00,2.556
802,1/1/07,13:22:00,2.572
803,1/1/07,13:23:00,2.566
804,1/1/07,13:24:00,2.556
805,1/1/07,13:25:00,2.644
806,1/1/07,13:26:00,2.632
807,1/1/07,13:27:00,2.622
808,1/1/07,13:28:00,2.612
809,1/1/07,13:29:00,2.61
810,1/1/07,13:30:00,2.614
811,1/1/07,13:31:00,2.618
812,1/1/07,13:32:00,2.642
813,1/1/07,13:33:00,2.676
814,1/1/07,13:34:00,2.644
815,1/1/07,13:35:00,2.644
816,1/1/07,13:36:00,2.644
817,1/1/07,13:37:00,2.644
818,1/1/07,13:38:00,2.63
819,1/1/07,13:39:00,2.63
820,1/1/07,13:40:00,2.62
821,1/1/07,13:41:00,2.626
822,1/1/07,13:42:00,2.638
823,1/1/07,13:43:00,2.646
824,1/1/07,13:44:00,2.632
825,1/1/07,13:45:00,2.622
826,1/1/07,13:46:00,2.622
827,1/1/07,13:47:00,2.52
828,1/1/07,13:48:00,2.26
829,1/1/07,13:49:00,0.204
830,1/1/07,13:50:00,0.204
831,1/1/07,13:51:00,0.238
832,1/1/07,13:52:00,0.318
833,1/1/07,13:53:00,0.318
834,1/1/07,13:54:00,0.214
835,1/1/07,13:55:00,0.204
836,1/1/07,13:56:00,0.206
837,1/1/07,13:57:00,0.206
838,1/1/07,13:58:00,0.296
839,1/1/07,13:59:00,0.324
840,1/1/07,14:00:00,1.164
841,1/1/07,14:01:00,3.016
842,1/1/07,14:02:00,0.342
843,1/1/07,14:03:00,0.556
844,1/1/07,14:04:00,0.636
845,1/1/07,14:05:00,0.63
846,1/1/07,14:06:00,0.626
847,1/1/07,14:07:00,0.626
848,1/1/07,14:08:00,0.622
849,1/1/07,14:09:00,0.618
850,1/1/07,14:10:00,0.614
851,1/1/07,14:11:00,0.612
852,1/1/07,14:12:00,0.61
853,1/1/07,14:13:00,0.604
854,1/1/07,14:14:00,0.546
855,1/1/07,14:15:00,0.536
856,1/1/07,14:16:00,0.536
857,1/1/07,14:17:00,0.534
858,1/1/07,14:18:00,0.534
859,1/1/07,14:19:00,0.534
860,1/1/07,14:20:00,0.536
861,1/1/07,14:21:00,0.504
862,1/1/07,14:22:00,0.446
863,1/1/07,14:23:00,0.442
864,1/1/07,14:24:00,0.44
865,1/1/07,14:25:00,0.442
866,1/1/07,14:26:00,0.45
867,1/1/07,14:27:00,0.442
868,1/1/07,14:28:00,0.442
869,1/1/07,14:29:00,1.262
870,1/1/07,14:30:00,1.44
871,1/1/07,14:31:00,1.3
872,1/1/07,14:32:00,1.286
873,1/1/07,14:33:00,1.276
874,1/1/07,14:34:00,1.272
875,1/1/07,14:35:00,1.378
876,1/1/07,14:36:00,1.416
877,1/1/07,14:37:00,1.514
878,1/1/07,14:38:00,1.5
879,1/1/07,14:39:00,1.496
880,1/1/07,14:40:00,1.5
881,1/1/07,14:41:00,1.506
882,1/1/07,14:42:00,1.504
883,1/1/07,14:43:00,1.508
884,1/1/07,14:44:00,1.508
885,1/1/07,14:45:00,1.51
886,1/1/07,14:46:00,1.506
887,1/1/07,14:47:00,1.448
888,1/1/07,14:48:00,1.912
889,1/1/07,14:49:00,2.748
890,1/1/07,14:50:00,2.76
891,1/1/07,14:51:00,2.752
892,1/1/07,14:52:00,2.768
893,1/1/07,14:53:00,2.768
894,1/1/07,14:54:00,2.732
895,1/1/07,14:55:00,2.694
896,1/1/07,14:56:00,2.692
897,1/1/07,14:57:00,2.688
898,1/1/07,14:58:00,2.69
899,1/1/07,14:59:00,2.69
900,1/1/07,15:00:00,2.686
901,1/1/07,15:01:00,2.694
902,1/1/07,15:02:00,2.694
903,1/1/07,15:03:00,2.686
904,1/1/07,15:04:00,2.676
905,1/1/07,15:05:00,2.676
906,1/1/07,15:06:00,2.676
907,1/1/07,15:07:00,2.668
908,1/1/07,15:08:00,2.672
909,1/1/07,15:09:00,2.666
910,1/1/07,15:10:00,2.668
911,1/1/07,15:11:00,2.66
912,1/1/07,15:12:00,2.644
913,1/1/07,15:13:00,2.654
914,1/1/07,15:14:00,2.646
915,1/1/07,15:15:00,2.648
916,1/1/07,15:16:00,2.718
917,1/1/07,15:17:00,2.664
918,1/1/07,15:18:00,2.646
919,1/1/07,15:19:00,2.644
920,1/1/07,15:20:00,2.738
921,1/1/07,15:21:00,2.714
922,1/1/07,15:22:00,2.722
923,1/1/07,15:23:00,2.718
924,1/1/07,15:24:00,2.716
925,1/1/07,15:25:00,2.652
926,1/1/07,15:26:00,1.444
927,1/1/07,15:27:00,1.424
928,1/1/07,15:28:00,1.378
929,1/1/07,15:29:00,1.38
930,1/1/07,15:30:00,1.38
931,1/1/07,15:31:00,1.386
932,1/1/07,15:32:00,1.376
933,1/1/07,15:33:00,1.378
934,1/1/07,15:34:00,1.376
935,1/1/07,15:35:00,1.376
936,1/1/07,15:36:00,1.362
937,1/1/07,15:37:00,1.294
938,1/1/07,15:38:00,1.26
939,1/1/07,15:39:00,1.262
940,1/1/07,15:40:00,1.272
941,1/1/07,15:41:00,1.272
942,1/1/07,15:42:00,1.274
943,1/1/07,15:43:00,1.266
944,1/1/07,15:44:00,1.272
945,1/1/07,15:45:00,1.272
946,1/1/07,15:46:00,1.282
947,1/1/07,15:47:00,1.28
948,1/1/07,15:48:00,1.274
949,1/1/07,15:49:00,1.26
950,1/1/07,15:50:00,1.266
951,1/1/07,15:51:00,1.27
952,1/1/07,15:52:00,1.276
953,1/1/07,15:53:00,1.278
954,1/1/07,15:54:00,1.35
955,1/1/07,15:55:00,1.332
956,1/1/07,15:56:00,1.332
957,1/1/07,15:57:00,1.334
958,1/1/07,15:58:00,1.332
959,1/1/07,15:59:00,1.334
960,1/1/07,16:00:00,1.338
961,1/1/07,16:01:00,1.332
962,1/1/07,16:02:00,1.374
963,1/1/07,16:03:00,1.388
964,1/1/07,16:04:00,1.366
965,1/1/07,16:05:00,1.37
966,1/1/07,16:06:00,1.372
967,1/1/07,16:07:00,1.374
968,1/1/07,16:08:00,1.372
969,1/1/07,16:09:00,1.372
970,1/1/07,16:10:00,1.364
971,1/1/07,16:11:00,1.358
972,1/1/07,16:12:00,1.354
973,1/1/07,16:13:00,1.354
974,1/1/07,16:14:00,1.354
975,1/1/07,16:15:00,1.358
976,1/1/07,16:16:00,1.362
977,1/1/07,16:17:00,1.358
978,1/1/07,16:18:00,1.356
979,1/1/07,16:19:00,1.32
980,1/1/07,16:20:00,1.254
981,1/1/07,16:21:00,1.25
982,1/1/07,16:22:00,1.26
983,1/1/07,16:23:00,1.264
984,1/1/07,16:24:00,1.264
985,1/1/07,16:25:00,1.26
986,1/1/07,16:26:00,1.252
987,1/1/07,16:27:00,1.256
988,1/1/07,16:28:00,1.258
989,1/1/07,16:29:00,1.256
990,1/1/07,16:30:00,1.262
991,1/1/07,16:31:00,1.27
992,1/1/07,16:32:00,1.3
993,1/1/07,16:33:00,1.342
994,1/1/07,16:34:00,1.342
995,1/1/07,16:35:00,1.354
996,1/1/07,16:36:00,1.366
997,1/1/07,16:37:00,1.368
998,1/1/07,16:38:00,1.372
999,1/1/07,16:39:00,1.378
1000,1/1/07,16:40:00,1.38
1001,1/1/07,16:41:00,1.466
1002,1/1/07,16:42:00,1.472
1003,1/1/07,16:43:00,1.474
1004,1/1/07,16:44:00,1.474
1005,1/1/07,16:45:00,1.584
1006,1/1/07,16:46:00,1.582
1007,1/1/07,16:47:00,1.564
1008,1/1/07,16:48:00,1.554
1009,1/1/07,16:49:00,1.544
1010,1/1/07,16:50:00,1.552
1011,1/1/07,16:51:00,1.41
1012,1/1/07,16:52:00,1.394
1013,1/1/07,16:53:00,1.388
1014,1/1/07,16:54:00,1.38
1015,1/1/07,16:55:00,1.384
1016,1/1/07,16:56:00,1.56
1017,1/1/07,16:57:00,1.708
1018,1/1/07,16:58:00,1.708
1019,1/1/07,16:59:00,1.704
1020,1/1/07,17:00:00,1.71
1021,1/1/07,17:01:00,1.682
1022,1/1/07,17:02:00,1.61
1023,1/1/07,17:03:00,1.598
1024,1/1/07,17:04:00,1.594
1025,1/1/07,17:05:00,1.592
1026,1/1/07,17:06:00,1.582
1027,1/1/07,17:07:00,1.572
1028,1/1/07,17:08:00,1.566
1029,1/1/07,17:09:00,1.568
1030,1/1/07,17:10:00,1.566
1031,1/1/07,17:11:00,1.572
1032,1/1/07,17:12:00,1.632
1033,1/1/07,17:13:00,1.656
1034,1/1/07,17:14:00,1.724
1035,1/1/07,17:15:00,1.728
1036,1/1/07,17:16:00,1.728
1037,1/1/07,17:17:00,1.736
1038,1/1/07,17:18:00,1.73
1039,1/1/07,17:19:00,1.728
1040,1/1/07,17:20:00,1.756
1041,1/1/07,17:21:00,1.726
1042,1/1/07,17:22:00,1.694
1043,1/1/07,17:23:00,1.654
1044,1/1/07,17:24:00,1.774
1045,1/1/07,17:25:00,2.306
1046,1/1/07,17:26:00,1.976
1047,1/1/07,17:27:00,2.358
1048,1/1/07,17:28:00,2.202
1049,1/1/07,17:29:00,2.188
1050,1/1/07,17:30:00,2.188
1051,1/1/07,17:31:00,1.592
1052,1/1/07,17:32:00,1.592
1053,1/1/07,17:33:00,1.574
1054,1/1/07,17:34:00,1.58
1055,1/1/07,17:35:00,1.56
1056,1/1/07,17:36:00,1.564
1057,1/1/07,17:37:00,1.568
1058,1/1/07,17:38:00,1.558
1059,1/1/07,17:39:00,1.564
1060,1/1/07,17:40:00,1.57
1061,1/1/07,17:41:00,1.522
1062,1/1/07,17:42:00,1.508
1063,1/1/07,17:43:00,1.482
1064,1/1/07,17:44:00,1.41
1065,1/1/07,17:45:00,1.39
1066,1/1/07,17:46:00,1.39
1067,1/1/07,17:47:00,1.452
1068,1/1/07,17:48:00,1.472
1069,1/1/07,17:49:00,1.466
1070,1/1/07,17:50:00,1.46
1071,1/1/07,17:51:00,1.466
1072,1/1/07,17:52:00,1.466
1073,1/1/07,17:53:00,1.456
1074,1/1/07,17:54:00,1.462
1075,1/1/07,17:55:00,1.454
1076,1/1/07,17:56:00,1.442
1077,1/1/07,17:57:00,1.402
1078,1/1/07,17:58:00,1.398
1079,1/1/07,17:59:00,1.408
1080,1/1/07,18:00:00,1.416
1081,1/1/07,18:01:00,1.422
1082,1/1/07,18:02:00,1.424
1083,1/1/07,18:03:00,1.434
1084,1/1/07,18:04:00,1.426
1085,1/1/07,18:05:00,1.422
1086,1/1/07,18:06:00,1.41
1087,1/1/07,18:07:00,1.404
1088,1/1/07,18:08:00,1.404
1089,1/1/07,18:09:00,1.498
1090,1/1/07,18:10:00,1.512
1091,1/1/07,18:11:00,1.52
1092,1/1/07,18:12:00,1.512
1093,1/1/07,18:13:00,1.498
1094,1/1/07,18:14:00,1.508
1095,1/1/07,18:15:00,1.5
1096,1/1/07,18:16:00,1.506
1097,1/1/07,18:17:00,1.504
1098,1/1/07,18:18:00,1.496
1099,1/1/07,18:19:00,1.502
1100,1/1/07,18:20:00,1.502
1101,1/1/07,18:21:00,1.504
1102,1/1/07,18:22:00,1.504
1103,1/1/07,18:23:00,1.51
1104,1/1/07,18:24:00,1.504
1105,1/1/07,18:25:00,1.472
1106,1/1/07,18:26:00,1.444
1107,1/1/07,18:27:00,1.5
1108,1/1/07,18:28:00,1.494
1109,1/1/07,18:29:00,1.466
1110,1/1/07,18:30:00,1.466
1111,1/1/07,18:31:00,1.472
1112,1/1/07,18:32:00,1.476
1113,1/1/07,18:33:00,1.472
1114,1/1/07,18:34:00,1.468
1115,1/1/07,18:35:00,1.458
1116,1/1/07,18:36:00,1.41
1117,1/1/07,18:37:00,1.396
1118,1/1/07,18:38:00,1.402
1119,1/1/07,18:39:00,1.4
1120,1/1/07,18:40:00,1.394
1121,1/1/07,18:41:00,1.4
1122,1/1/07,18:42:00,1.402
1123,1/1/07,18:43:00,1.41
1124,1/1/07,18:44:00,1.414
1125,1/1/07,18:45:00,1.422
1126,1/1/07,18:46:00,1.422
1127,1/1/07,18:47:00,1.424
1128,1/1/07,18:48:00,1.42
1129,1/1/07,18:49:00,1.414
1130,1/1/07,18:50:00,1.404
1131,1/1/07,18:51:00,1.518
1132,1/1/07,18:52:00,1.502
1133,1/1/07,18:53:00,1.5
1134,1/1/07,18:54:00,1.492
1135,1/1/07,18:55:00,1.502
1136,1/1/07,18:56:00,1.508
1137,1/1/07,18:57:00,1.508
1138,1/1/07,18:58:00,1.508
1139,1/1/07,18:59:00,1.512
1140,1/1/07,19:00:00,1.504
1141,1/1/07,19:01:00,1.512
1142,1/1/07,19:02:00,1.512
1143,1/1/07,19:03:00,1.514
1144,1/1/07,19:04:00,1.508
1145,1/1/07,19:05:00,1.5
1146,1/1/07,19:06:00,1.534
1147,1/1/07,19:07:00,1.518
1148,1/1/07,19:08:00,1.476
1149,1/1/07,19:09:00,1.472
1150,1/1/07,19:10:00,1.474
1151,1/1/07,19:11:00,1.476
1152,1/1/07,19:12:00,1.474
1153,1/1/07,19:13:00,1.462
1154,1/1/07,19:14:00,1.472
1155,1/1/07,19:15:00,1.452
1156,1/1/07,19:16:00,0.606
1157,1/1/07,19:17:00,0.36
1158,1/1/07,19:18:00,0.358
1159,1/1/07,19:19:00,0.36
1160,1/1/07,19:20:00,0.358
1161,1/1/07,19:21:00,0.358
1162,1/1/07,19:22:00,0.358
1163,1/1/07,19:23:00,0.356
1164,1/1/07,19:24:00,0.356
1165,1/1/07,19:25:00,0.358
1166,1/1/07,19:26:00,0.358
1167,1/1/07,19:27:00,0.358
1168,1/1/07,19:28:00,0.358
1169,1/1/07,19:29:00,0.36
1170,1/1/07,19:30:00,0.36
1171,1/1/07,19:31:00,0.362
1172,1/1/07,19:32:00,0.364
1173,1/1/07,19:33:00,0.47
1174,1/1/07,19:34:00,0.472
1175,1/1/07,19:35:00,0.466
1176,1/1/07,19:36:00,0.464
1177,1/1/07,19:37:00,0.462
1178,1/1/07,19:38:00,0.552
1179,1/1/07,19:39:00,0.544
