index,Date,Time,Global_active_power
1180,1/1/07,19:40:00,0.54
1181,1/1/07,19:41:00,0.538
1182,1/1/07,19:42:00,0.538
1183,1/1/07,19:43:00,0.536
1184,1/1/07,19:44:00,0.536
1185,1/1/07,19:45:00,0.532
1186,1/1/07,19:46:00,0.582
1187,1/1/07,19:47:00,0.608
1188,1/1/07,19:48:00,0.604
1189,1/1/07,19:49:00,0.534
1190,1/1/07,19:50:00,0.51
1191,1/1/07,19:51:00,0.508
1192,1/1/07,19:52:00,0.508
1193,1/1/07,19:53:00,0.508
1194,1/1/07,19:54:00,0.508
1195,1/1/07,19:55:00,0.472
1196,1/1/07,19:56:00,0.432
1197,1/1/07,19:57:00,0.432
1198,1/1/07,19:58:00,0.436
1199,1/1/07,19:59:00,0.438
1200,1/1/07,20:00:00,0.44
1201,1/1/07,20:01:00,0.436
1202,1/1/07,20:02:00,0.436
1203,1/1/07,20:03:00,0.434
1204,1/1/07,20:04:00,0.43
1205,1/1/07,20:05:00,0.43
1206,1/1/07,20:06:00,0.358
1207,1/1/07,20:07:00,0.358
1208,1/1/07,20:08:00,0.356
1209,1/1/07,20:09:00,0.354
1210,1/1/07,20:10:00,0.352
1211,1/1/07,20:11:00,0.35
1212,1/1/07,20:12:00,0.354
1213,1/1/07,20:13:00,0.354
1214,1/1/07,20:14:00,0.362
1215,1/1/07,20:15:00,0.468
1216,1/1/07,20:16:00,0.474
1217,1/1/07,20:17:00,0.466
1218,1/1/07,20:18:00,0.464
1219,1/1/07,20:19:00,0.462
1220,1/1/07,20:20:00,0.46
1221,1/1/07,20:21:00,0.458
1222,1/1/07,20:22:00,0.448
1223,1/1/07,20:23:00,0.452
1224,1/1/07,20:24:00,0.456
1225,1/1/07,20:25:00,0.458
1226,1/1/07,20:26:00,0.506
1227,1/1/07,20:27:00,0.53
1228,1/1/07,20:28:00,0.532
1229,1/1/07,20:29:00,0.536
1230,1/1/07,20:30:00,0.536
1231,1/1/07,20:31:00,0.46
1232,1/1/07,20:32:00,0.446
1233,1/1/07,20:33:00,0.44
1234,1/1/07,20:34:00,0.438
1235,1/1/07,20:35:00,0.404
1236,1/1/07,20:36:00,0.368
1237,1/1/07,20:37:00,0.368
1238,1/1/07,20:38:00,0.362
1239,1/1/07,20:39:00,0.362
1240,1/1/07,20:40:00,0.36
1241,1/1/07,20:41:00,0.358
1242,1/1/07,20:42:00,0.358
1243,1/1/07,20:43:00,0.364
1244,1/1/07,20:44:00,0.368
1245,1/1/07,20:45:00,0.366
1246,1/1/07,20:46:00,0.364
1247,1/1/07,20:47:00,0.366
1248,1/1/07,20:48:00,0.362
1249,1/1/07,20:49:00,0.364
1250,1/1/07,20:50:00,0.368
1251,1/1/07,20:51:00,0.366
1252,1/1/07,20:52:00,0.362
1253,1/1/07,20:53:00,0.36
1254,1/1/07,20:54:00,0.362
1255,1/1/07,20:55:00,0.36
1256,1/1/07,20:56:00,0.358
1257,1/1/07,20:57:00,0.474
1258,1/1/07,20:58:00,0.468
1259,1/1/07,20:59:00,0.472
1260,1/1/07,21:00:00,0.47
1261,1/1/07,21:01:00,0.468
1262,1/1/07,21:02:00,0.468
1263,1/1/07,21:03:00,0.466
1264,1/1/07,21:04:00,0.462
1265,1/1/07,21:05:00,0.458
1266,1/1/07,21:06:00,0.456
1267,1/1/07,21:07:00,0.522
1268,1/1/07,21:08:00,0.534
1269,1/1/07,21:09:00,0.534
1270,1/1/07,21:10:00,0.532
1271,1/1/07,21:11:00,0.534
1272,1/1/07,21:12:00,0.53
1273,1/1/07,21:13:00,0.466
1274,1/1/07,21:14:00,0.44
1275,1/1/07,21:15:00,0.434
1276,1/1/07,21:16:00,0.382
1277,1/1/07,21:17:00,0.362
1278,1/1/07,21:18:00,0.358
1279,1/1/07,21:19:00,0.364
1280,1/1/07,21:20:00,0.364
1281,1/1/07,21:21:00,0.366
1282,1/1/07,21:22:00,0.362
1283,1/1/07,21:23:00,0.36
1284,1/1/07,21:24:00,0.362
1285,1/1/07,21:25:00,0.362
1286,1/1/07,21:26:00,0.36
1287,1/1/07,21:27:00,0.36
1288,1/1/07,21:28:00,0.36
1289,1/1/07,21:29:00,0.36
1290,1/1/07,21:30:00,0.362
1291,1/1/07,21:31:00,0.364
1292,1/1/07,21:32:00,0.364
1293,1/1/07,21:33:00,0.368
1294,1/1/07,21:34:00,0.366
1295,1/1/07,21:35:00,0.366
1296,1/1/07,21:36:00,0.364
1297,1/1/07,21:37:00,0.362
1298,1/1/07,21:38:00,0.38
1299,1/1/07,21:39:00,0.47
1300,1/1/07,21:40:00,0.466
1301,1/1/07,21:41:00,0.464
1302,1/1/07,21:42:00,0.462
1303,1/1/07,21:43:00,0.46
1304,1/1/07,21:44:00,0.46
1305,1/1/07,21:45:00,0.458
1306,1/1/07,21:46:00,0.458
1307,1/1/07,21:47:00,0.534
1308,1/1/07,21:48:00,0.534
1309,1/1/07,21:49:00,0.534
1310,1/1/07,21:50:00,0.53
1311,1/1/07,21:51:00,0.53
1312,1/1/07,21:52:00,0.528
1313,1/1/07,21:53:00,0.528
1314,1/1/07,21:54:00,0.528
1315,1/1/07,21:55:00,0.458
1316,1/1/07,21:56:00,0.382
1317,1/1/07,21:57:00,0.368
1318,1/1/07,21:58:00,0.368
1319,1/1/07,21:59:00,0.364
1320,1/1/07,22:00:00,0.362
1321,1/1/07,22:01:00,0.362
1322,1/1/07,22:02:00,0.362
1323,1/1/07,22:03:00,0.36
1324,1/1/07,22:04:00,0.44
1325,1/1/07,22:05:00,0.446
1326,1/1/07,22:06:00,0.444
1327,1/1/07,22:07:00,0.444
1328,1/1/07,22:08:00,0.446
1329,1/1/07,22:09:00,0.444
1330,1/1/07,22:10:00,0.442
1331,1/1/07,22:11:00,0.44
1332,1/1/07,22:12:00,0.44
1333,1/1/07,22:13:00,0.44
1334,1/1/07,22:14:00,0.442
1335,1/1/07,22:15:00,0.442
1336,1/1/07,22:16:00,0.438
1337,1/1/07,22:17:00,0.442
1338,1/1/07,22:18:00,0.438
1339,1/1/07,22:19:00,0.438
1340,1/1/07,22:20:00,0.466
1341,1/1/07,22:21:00,0.548
1342,1/1/07,22:22:00,0.546
1343,1/1/07,22:23:00,0.55
1344,1/1/07,22:24:00,0.546
1345,1/1/07,22:25:00,0.544
1346,1/1/07,22:26:00,0.542
1347,1/1/07,22:27:00,0.61
1348,1/1/07,22:28:00,0.614
1349,1/1/07,22:29:00,0.612
1350,1/1/07,22:30:00,0.614
1351,1/1/07,22:31:00,0.61
1352,1/1/07,22:32:00,0.538
1353,1/1/07,22:33:00,0.538
1354,1/1/07,22:34:00,0.536
1355,1/1/07,22:35:00,0.54
1356,1/1/07,22:36:00,0.476
1357,1/1/07,22:37:00,0.378
1358,1/1/07,22:38:00,0.374
1359,1/1/07,22:39:00,0.372
1360,1/1/07,22:40:00,0.372
1361,1/1/07,22:41:00,0.374
1362,1/1/07,22:42:00,0.376
1363,1/1/07,22:43:00,0.376
1364,1/1/07,22:44:00,0.376
1365,1/1/07,22:45:00,0.376
1366,1/1/07,22:46:00,0.374
1367,1/1/07,22:47:00,0.374
1368,1/1/07,22:48:00,0.372
1369,1/1/07,22:49:00,0.372
1370,1/1/07,22:50:00,0.378
1371,1/1/07,22:51:00,0.386
1372,1/1/07,22:52:00,0.388
1373,1/1/07,22:53:00,0.386
1374,1/1/07,22:54:00,0.384
1375,1/1/07,22:55:00,0.386
1376,1/1/07,22:56:00,0.382
1377,1/1/07,22:57:00,0.374
1378,1/1/07,22:58:00,0.376
1379,1/1/07,22:59:00,0.376
1380,1/1/07,23:00:00,0.372
1381,1/1/07,23:01:00,0.37
1382,1/1/07,23:02:00,0.396
1383,1/1/07,23:03:00,0.484
1384,1/1/07,23:04:00,0.48
1385,1/1/07,23:05:00,0.476
1386,1/1/07,23:06:00,0.478
1387,1/1/07,23:07:00,0.522
1388,1/1/07,23:08:00,0.548
1389,1/1/07,23:09:00,0.548
1390,1/1/07,23:10:00,0.548
1391,1/1/07,23:11:00,0.546
1392,1/1/07,23:12:00,0.544
1393,1/1/07,23:13:00,0.546
1394,1/1/07,23:14:00,0.546
1395,1/1/07,23:15:00,0.544
1396,1/1/07,23:16:00,0.502
1397,1/1/07,23:17:00,0.472
1398,1/1/07,23:18:00,0.456
1399,1/1/07,23:19:00,0.378
1400,1/1/07,23:20:00,0.38
1401,1/1/07,23:21:00,0.376
1402,1/1/07,23:22:00,0.38
1403,1/1/07,23:23:00,0.38
1404,1/1/07,23:24:00,0.378
1405,1/1/07,23:25:00,0.376
1406,1/1/07,23:26:00,0.376
1407,1/1/07,23:27:00,0.378
1408,1/1/07,23:28:00,0.378
1409,1/1/07,23:29:00,0.376
1410,1/1/07,23:30:00,0.376
1411,1/1/07,23:31:00,0.378
1412,1/1/07,23:32:00,0.378
1413,1/1/07,23:33:00,0.378
1414,1/1/07,23:34:00,0.38
1415,1/1/07,23:35:00,0.378
1416,1/1/07,23:36:00,0.376
1417,1/1/07,23:37:00,0.38
1418,1/1/07,23:38:00,0.38
1419,1/1/07,23:39:00,0.378
1420,1/1/07,23:40:00,0.38
1421,1/1/07,23:41:00,0.38
1422,1/1/07,23:42:00,0.384
1423,1/1/07,23:43:00,0.384
1424,1/1/07,23:44:00,0.382
1425,1/1/07,23:45:00,0.494
1426,1/1/07,23:46:00,0.486
1427,1/1/07,23:47:00,0.484
1428,1/1/07,23:48:00,0.572
1429,1/1/07,23:49:00,0.558
1430,1/1/07,23:50:00,0.56
1431,1/1/07,23:51:00,0.556
1432,1/1/07,23:52:00,0.556
1433,1/1/07,23:53:00,0.548
1434,1/1/07,23:54:00,0.538
1435,1/1/07,23:55:00,0.536
1436,1/1/07,23:56:00,0.498
1437,1/1/07,23:57:00,0.464
1438,1/1/07,23:58:00,0.462
1439,1/1/07,23:59:00,0.46
1440,2/1/07,0:00:00,0.442
1441,2/1/07,0:01:00,0.37
1442,2/1/07,0:02:00,0.368
1443,2/1/07,0:03:00,0.37
1444,2/1/07,0:04:00,0.37
1445,2/1/07,0:05:00,0.368
1446,2/1/07,0:06:00,0.368
1447,2/1/07,0:07:00,0.366
1448,2/1/07,0:08:00,0.372
1449,2/1/07,0:09:00,0.37
1450,2/1/07,0:10:00,0.37
1451,2/1/07,0:11:00,0.372
1452,2/1/07,0:12:00,0.374
1453,2/1/07,0:13:00,0.372
1454,2/1/07,0:14:00,0.372
1455,2/1/07,0:15:00,0.37
1456,2/1/07,0:16:00,0.372
1457,2/1/07,0:17:00,0.372
1458,2/1/07,0:18:00,0.374
1459,2/1/07,0:19:00,0.374
1460,2/1/07,0:20:00,0.372
1461,2/1/07,0:21:00,0.372
1462,2/1/07,0:22:00,0.37
1463,2/1/07,0:23:00,0.372
1464,2/1/07,0:24:00,0.372
1465,2/1/07,0:25:00,0.376
1466,2/1/07,0:26:00,0.378
1467,2/1/07,0:27:00,0.468
1468,2/1/07,0:28:00,0.552
1469,2/1/07,0:29:00,0.556
1470,2/1/07,0:30:00,0.554
1471,2/1/07,0:31:00,0.65
1472,2/1/07,0:32:00,0.63
1473,2/1/07,0:33:00,0.626
1474,2/1/07,0:34:00,0.624
1475,2/1/07,0:35:00,0.622
1476,2/1/07,0:36:00,0.602
1477,2/1/07,0:37:00,0.554
1478,2/1/07,0:38:00,0.552
1479,2/1/07,0:39:00,0.55
1480,2/1/07,0:40:00,0.548
1481,2/1/07,0:41:00,0.546
1482,2/1/07,0:42:00,0.53
1483,2/1/07,0:43:00,0.45
1484,2/1/07,0:44:00,0.448
1485,2/1/07,0:45:00,0.45
1486,2/1/07,0:46:00,0.45
1487,2/1/07,0:47:00,0.45
1488,2/1/07,0:48:00,0.454
1489,2/1/07,0:49:00,0.452
1490,2/1/07,0:50:00,0.45
1491,2/1/07,0:51:00,0.452
1492,2/1/07,0:52:00,0.452
1493,2/1/07,0:53:00,0.452
1494,2/1/07,0:54:00,0.448
1495,2/1/07,0:55:00,0.448
1496,2/1/07,0:56:00,0.448
1497,2/1/07,0:57:00,0.448
1498,2/1/07,0:58:00,0.394
1499,2/1/07,0:59:00,0.378
1500,2/1/07,1:00:00,0.378
1501,2/1/07,1:01:00,0.378
1502,2/1/07,1:02:00,0.378
1503,2/1/07,1:03:00,0.378
1504,2/1/07,1:04:00,0.376
1505,2/1/07,1:05:00,0.374
1506,2/1/07,1:06:00,0.374
1507,2/1/07,1:07:00,0.374
1508,2/1/07,1:08:00,0.4
1509,2/1/07,1:09:00,0.532
1510,2/1/07,1:10:00,0.564
1511,2/1/07,1:11:00,0.56
1512,2/1/07,1:12:00,0.558
1513,2/1/07,1:13:00,0.556
1514,2/1/07,1:14:00,0.552
1515,2/1/07,1:15:00,0.55
1516,2/1/07,1:16:00,0.548
1517,2/1/07,1:17:00,0.484
1518,2/1/07,1:18:00,0.472
1519,2/1/07,1:19:00,0.472
1520,2/1/07,1:20:00,0.472
1521,2/1/07,1:21:00,0.474
1522,2/1/07,1:22:00,0.476
1523,2/1/07,1:23:00,0.474
1524,2/1/07,1:24:00,0.44
1525,2/1/07,1:25:00,0.374
1526,2/1/07,1:26:00,0.374
1527,2/1/07,1:27:00,0.372
1528,2/1/07,1:28:00,0.372
1529,2/1/07,1:29:00,0.374
1530,2/1/07,1:30:00,0.374
1531,2/1/07,1:31:00,0.374
1532,2/1/07,1:32:00,0.376
1533,2/1/07,1:33:00,0.376
1534,2/1/07,1:34:00,0.378
1535,2/1/07,1:35:00,0.376
1536,2/1/07,1:36:00,0.376
1537,2/1/07,1:37:00,0.376
1538,2/1/07,1:38:00,0.374
1539,2/1/07,1:39:00,0.372
1540,2/1/07,1:40:00,0.37
1541,2/1/07,1:41:00,0.374
1542,2/1/07,1:42:00,0.378
1543,2/1/07,1:43:00,0.376
1544,2/1/07,1:44:00,0.376
1545,2/1/07,1:45:00,0.376
1546,2/1/07,1:46:00,0.376
1547,2/1/07,1:47:00,0.376
1548,2/1/07,1:48:00,0.376
1549,2/1/07,1:49:00,0.412
1550,2/1/07,1:50:00,0.452
1551,2/1/07,1:51:00,0.506
1552,2/1/07,1:52:00,0.562
1553,2/1/07,1:53:00,0.556
1554,2/1/07,1:54:00,0.554
1555,2/1/07,1:55:00,0.55
1556,2/1/07,1:56:00,0.546
1557,2/1/07,1:57:00,0.532
1558,2/1/07,1:58:00,0.474
1559,2/1/07,1:59:00,0.47
1560,2/1/07,2:00:00,0.47
1561,2/1/07,2:01:00,0.476
1562,2/1/07,2:02:00,0.48
1563,2/1/07,2:03:00,0.478
1564,2/1/07,2:04:00,0.478
1565,2/1/07,2:05:00,0.476
1566,2/1/07,2:06:00,0.458
1567,2/1/07,2:07:00,0.382
1568,2/1/07,2:08:00,0.382
1569,2/1/07,2:09:00,0.382
1570,2/1/07,2:10:00,0.382
1571,2/1/07,2:11:00,0.382
1572,2/1/07,2:12:00,0.382
1573,2/1/07,2:13:00,0.382
1574,2/1/07,2:14:00,0.382
1575,2/1/07,2:15:00,0.384
1576,2/1/07,2:16:00,0.384
1577,2/1/07,2:17:00,0.386
1578,2/1/07,2:18:00,0.386
1579,2/1/07,2:19:00,0.384
1580,2/1/07,2:20:00,0.384
1581,2/1/07,2:21:00,0.384
1582,2/1/07,2:22:00,0.384
1583,2/1/07,2:23:00,0.382
1584,2/1/07,2:24:00,0.382
1585,2/1/07,2:25:00,0.382
1586,2/1/07,2:26:00,0.386
1587,2/1/07,2:27:00,0.386
1588,2/1/07,2:28:00,0.39
1589,2/1/07,2:29:00,0.386
1590,2/1/07,2:30:00,0.412
1591,2/1/07,2:31:00,0.458
1592,2/1/07,2:32:00,0.46
1593,2/1/07,2:33:00,0.482
1594,2/1/07,2:34:00,0.568
1595,2/1/07,2:35:00,0.564
1596,2/1/07,2:36:00,0.562
1597,2/1/07,2:37:00,0.562
1598,2/1/07,2:38:00,0.538
1599,2/1/07,2:39:00,0.488
1600,2/1/07,2:40:00,0.488
1601,2/1/07,2:41:00,0.484
1602,2/1/07,2:42:00,0.482
1603,2/1/07,2:43:00,0.48
1604,2/1/07,2:44:00,0.478
1605,2/1/07,2:45:00,0.478
1606,2/1/07,2:46:00,0.48
1607,2/1/07,2:47:00,0.482
1608,2/1/07,2:48:00,0.464
1609,2/1/07,2:49:00,0.388
1610,2/1/07,2:50:00,0.388
1611,2/1/07,2:51:00,0.386
1612,2/1/07,2:52:00,0.384
1613,2/1/07,2:53:00,0.384
1614,2/1/07,2:54:00,0.384
1615,2/1/07,2:55:00,0.384
1616,2/1/07,2:56:00,0.384
1617,2/1/07,2:57:00,0.384
1618,2/1/07,2:58:00,0.408
1619,2/1/07,2:59:00,0.468
1620,2/1/07,3:00:00,0.47
1621,2/1/07,3:01:00,0.466
1622,2/1/07,3:02:00,0.466
1623,2/1/07,3:03:00,0.468
1624,2/1/07,3:04:00,0.468
1625,2/1/07,3:05:00,0.47
1626,2/1/07,3:06:00,0.468
1627,2/1/07,3:07:00,0.47
1628,2/1/07,3:08:00,0.47
1629,2/1/07,3:09:00,0.468
1630,2/1/07,3:10:00,0.468
1631,2/1/07,3:11:00,0.468
1632,2/1/07,3:12:00,0.556
1633,2/1/07,3:13:00,0.538
1634,2/1/07,3:14:00,0.538
1635,2/1/07,3:15:00,0.538
1636,2/1/07,3:16:00,0.644
1637,2/1/07,3:17:00,0.644
1638,2/1/07,3:18:00,0.638
1639,2/1/07,3:19:00,0.622
1640,2/1/07,3:20:00,0.562
1641,2/1/07,3:21:00,0.56
1642,2/1/07,3:22:00,0.558
1643,2/1/07,3:23:00,0.556
1644,2/1/07,3:24:00,0.554
1645,2/1/07,3:25:00,0.55
1646,2/1/07,3:26:00,0.482
1647,2/1/07,3:27:00,0.48
1648,2/1/07,3:28:00,0.48
1649,2/1/07,3:29:00,0.478
1650,2/1/07,3:30:00,0.478
1651,2/1/07,3:31:00,0.384
1652,2/1/07,3:32:00,0.382
1653,2/1/07,3:33:00,0.378
1654,2/1/07,3:34:00,0.378
1655,2/1/07,3:35:00,0.38
1656,2/1/07,3:36:00,0.38
1657,2/1/07,3:37:00,0.38
1658,2/1/07,3:38:00,0.382
1659,2/1/07,3:39:00,0.382
1660,2/1/07,3:40:00,0.384
1661,2/1/07,3:41:00,0.388
1662,2/1/07,3:42:00,0.39
1663,2/1/07,3:43:00,0.388
1664,2/1/07,3:44:00,0.388
1665,2/1/07,3:45:00,0.388
1666,2/1/07,3:46:00,0.386
1667,2/1/07,3:47:00,0.384
1668,2/1/07,3:48:00,0.386
1669,2/1/07,3:49:00,0.386
1670,2/1/07,3:50:00,0.384
1671,2/1/07,3:51:00,0.384
1672,2/1/07,3:52:00,0.384
1673,2/1/07,3:53:00,0.44
1674,2/1/07,3:54:00,0.454
1675,2/1/07,3:55:00,0.456
1676,2/1/07,3:56:00,0.456
1677,2/1/07,3:57:00,0.456
1678,2/1/07,3:58:00,0.5
1679,2/1/07,3:59:00,0.566
1680,2/1/07,4:00:00,0.562
1681,2/1/07,4:01:00,0.512
1682,2/1/07,4:02:00,0.488
1683,2/1/07,4:03:00,0.49
1684,2/1/07,4:04:00,0.488
1685,2/1/07,4:05:00,0.484
1686,2/1/07,4:06:00,0.484
1687,2/1/07,4:07:00,0.482
1688,2/1/07,4:08:00,0.484
1689,2/1/07,4:09:00,0.482
1690,2/1/07,4:10:00,0.478
1691,2/1/07,4:11:00,0.478
1692,2/1/07,4:12:00,0.474
1693,2/1/07,4:13:00,0.412
1694,2/1/07,4:14:00,0.374
1695,2/1/07,4:15:00,0.376
1696,2/1/07,4:16:00,0.376
1697,2/1/07,4:17:00,0.378
1698,2/1/07,4:18:00,0.378
1699,2/1/07,4:19:00,0.378
1700,2/1/07,4:20:00,0.38
1701,2/1/07,4:21:00,0.382
1702,2/1/07,4:22:00,0.382
1703,2/1/07,4:23:00,0.38
1704,2/1/07,4:24:00,0.38
1705,2/1/07,4:25:00,0.38
1706,2/1/07,4:26:00,0.57
1707,2/1/07,4:27:00,1.534
1708,2/1/07,4:28:00,1.522
1709,2/1/07,4:29:00,1.486
1710,2/1/07,4:30:00,1.472
1711,2/1/07,4:31:00,1.464
1712,2/1/07,4:32:00,1.458
1713,2/1/07,4:33:00,1.458
1714,2/1/07,4:34:00,1.474
1715,2/1/07,4:35:00,1.518
1716,2/1/07,4:36:00,1.54
1717,2/1/07,4:37:00,1.538
1718,2/1/07,4:38:00,1.542
1719,2/1/07,4:39:00,1.54
1720,2/1/07,4:40:00,1.55
1721,2/1/07,4:41:00,1.636
1722,2/1/07,4:42:00,1.632
1723,2/1/07,4:43:00,1.582
1724,2/1/07,4:44:00,1.548
1725,2/1/07,4:45:00,1.556
1726,2/1/07,4:46:00,1.548
1727,2/1/07,4:47:00,1.558
1728,2/1/07,4:48:00,1.574
1729,2/1/07,4:49:00,1.572
1730,2/1/07,4:50:00,1.568
1731,2/1/07,4:51:00,1.574
1732,2/1/07,4:52:00,1.578
1733,2/1/07,4:53:00,1.564
1734,2/1/07,4:54:00,1.562
1735,2/1/07,4:55:00,1.512
1736,2/1/07,4:56:00,1.464
1737,2/1/07,4:57:00,1.456
1738,2/1/07,4:58:00,1.454
1739,2/1/07,4:59:00,1.452
1740,2/1/07,5:00:00,1.448
1741,2/1/07,5:01:00,1.452
1742,2/1/07,5:02:00,1.448
1743,2/1/07,5:03:00,1.444
1744,2/1/07,5:04:00,1.44
1745,2/1/07,5:05:00,1.438
1746,2/1/07,5:06:00,1.438
1747,2/1/07,5:07:00,1.442
1748,2/1/07,5:08:00,1.454
1749,2/1/07,5:09:00,1.46
